row_id,num_sold
22507,527
22508,165
22509,564
22510,989
22511,294
22512,225
22513,421
22514,117
22515,394
22516,711
22517,185
22518,198
22519,354
22520,94
22521,337
22522,604
22523,177
22524,332
22525,527
22526,165
22527,564
22528,989
22529,294
22530,225
22531,421
22532,117
22533,394
22534,711
22535,185
22536,198
22537,354
22538,94
22539,337
22540,604
22541,177
22542,332
22543,527
22544,165
22545,564
22546,989
22547,294
22548,225
22549,421
22550,117
22551,394
22552,711
22553,185
22554,198
22555,354
22556,94
22557,337
22558,604
22559,177
22560,332
22561,527
22562,165
22563,564
22564,989
22565,294
22566,225
22567,421
22568,117
22569,394
22570,711
22571,185
22572,198
22573,354
22574,94
22575,337
22576,604
22577,177
22578,332
22579,527
22580,165
22581,564
22582,989
22583,294
22584,225
22585,421
22586,117
22587,394
22588,711
22589,185
22590,198
22591,354
22592,94
22593,337
22594,604
22595,177
22596,332
22597,527
22598,165
22599,564
22600,989
22601,294
22602,225
22603,421
22604,117
22605,394
22606,711
22607,185
22608,198
22609,354
22610,94
22611,337
22612,604
22613,177
22614,332
22615,527
22616,165
22617,564
22618,989
22619,294
22620,225
22621,421
22622,117
22623,394
22624,711
22625,185
22626,198
22627,354
22628,94
22629,337
22630,604
22631,177
22632,332
22633,527
22634,165
22635,564
22636,989
22637,294
22638,225
22639,421
22640,117
22641,394
22642,711
22643,185
22644,198
22645,354
22646,94
22647,337
22648,604
22649,177
22650,332
22651,527
22652,165
22653,564
22654,989
22655,294
22656,225
22657,421
22658,117
22659,394
22660,711
22661,185
22662,198
22663,354
22664,94
22665,337
22666,604
22667,177
22668,332
22669,527
22670,165
22671,564
22672,989
22673,294
22674,225
22675,421
22676,117
22677,394
22678,711
22679,185
22680,198
22681,354
22682,94
22683,337
22684,604
22685,177
22686,332
22687,527
22688,165
22689,564
22690,989
22691,294
22692,225
22693,421
22694,117
22695,394
22696,711
22697,185
22698,198
22699,354
22700,94
22701,337
22702,604
22703,177
22704,332
22705,527
22706,165
22707,564
22708,989
22709,294
22710,225
22711,421
22712,117
22713,394
22714,711
22715,185
22716,198
22717,354
22718,94
22719,337
22720,604
22721,177
22722,332
22723,527
22724,165
22725,564
22726,989
22727,294
22728,225
22729,421
22730,117
22731,394
22732,711
22733,185
22734,198
22735,354
22736,94
22737,337
22738,604
22739,177
22740,332
22741,527
22742,165
22743,564
22744,989
22745,294
22746,225
22747,421
22748,117
22749,394
22750,711
22751,185
22752,198
22753,354
22754,94
22755,337
22756,604
22757,177
22758,332
22759,527
22760,165
22761,564
22762,989
22763,294
22764,225
22765,421
22766,117
22767,394
22768,711
22769,185
22770,198
22771,354
22772,94
22773,337
22774,604
22775,177
22776,332
22777,527
22778,165
22779,564
22780,989
22781,294
22782,225
22783,421
22784,117
22785,394
22786,711
22787,185
22788,198
22789,354
22790,94
22791,337
22792,604
22793,177
22794,332
22795,527
22796,165
22797,564
22798,989
22799,294
22800,225
22801,421
22802,117
22803,394
22804,711
22805,185
22806,198
22807,354
22808,94
22809,337
22810,604
22811,177
22812,332
22813,527
22814,165
22815,564
22816,989
22817,294
22818,225
22819,421
22820,117
22821,394
22822,711
22823,185
22824,198
22825,354
22826,94
22827,337
22828,604
22829,177
22830,332
22831,527
22832,165
22833,564
22834,989
22835,294
22836,225
22837,421
22838,117
22839,394
22840,711
22841,185
22842,198
22843,354
22844,94
22845,337
22846,604
22847,177
22848,332
22849,527
22850,165
22851,564
22852,989
22853,294
22854,225
22855,421
22856,117
22857,394
22858,711
22859,185
22860,198
22861,354
22862,94
22863,337
22864,604
22865,177
22866,332
22867,527
22868,165
22869,564
22870,989
22871,294
22872,225
22873,421
22874,117
22875,394
22876,711
22877,185
22878,198
22879,354
22880,94
22881,337
22882,604
22883,177
22884,332
22885,527
22886,165
22887,564
22888,989
22889,294
22890,225
22891,421
22892,117
22893,394
22894,711
22895,185
22896,198
22897,354
22898,94
22899,337
22900,604
22901,177
22902,332
22903,527
22904,165
22905,564
22906,989
22907,294
22908,225
22909,421
22910,117
22911,394
22912,711
22913,185
22914,198
22915,354
22916,94
22917,337
22918,604
22919,177
22920,332
22921,527
22922,165
22923,564
22924,989
22925,294
22926,225
22927,421
22928,117
22929,394
22930,711
22931,185
22932,198
22933,354
22934,94
22935,337
22936,604
22937,177
22938,332
22939,527
22940,165
22941,564
22942,989
22943,294
22944,225
22945,421
22946,117
22947,394
22948,711
22949,185
22950,198
22951,354
22952,94
22953,337
22954,604
22955,177
22956,332
22957,527
22958,165
22959,564
22960,989
22961,294
22962,225
22963,421
22964,117
22965,394
22966,711
22967,185
22968,198
22969,354
22970,94
22971,337
22972,604
22973,177
22974,332
22975,527
22976,165
22977,564
22978,989
22979,294
22980,225
22981,421
22982,117
22983,394
22984,711
22985,185
22986,198
22987,354
22988,94
22989,337
22990,604
22991,177
22992,332
22993,527
22994,165
22995,564
22996,989
22997,294
22998,225
22999,421
23000,117
23001,394
23002,711
23003,185
23004,198
23005,354
23006,94
23007,337
23008,604
23009,177
23010,332
23011,527
23012,165
23013,564
23014,989
23015,294
23016,225
23017,421
23018,117
23019,394
23020,711
23021,185
23022,198
23023,354
23024,94
23025,337
23026,604
23027,177
23028,332
23029,527
23030,165
23031,564
23032,989
23033,294
23034,225
23035,421
23036,117
23037,394
23038,711
23039,185
23040,198
23041,354
23042,94
23043,337
23044,604
23045,177
23046,332
23047,527
23048,165
23049,564
23050,989
23051,294
23052,225
23053,421
23054,117
23055,394
23056,711
23057,185
23058,198
23059,354
23060,94
23061,337
23062,604
23063,177
23064,332
23065,527
23066,165
23067,564
23068,989
23069,294
23070,225
23071,421
23072,117
23073,394
23074,711
23075,185
23076,198
23077,354
23078,94
23079,337
23080,604
23081,177
23082,332
23083,527
23084,165
23085,564
23086,989
23087,294
23088,225
23089,421
23090,117
23091,394
23092,711
23093,185
23094,198
23095,354
23096,94
23097,337
23098,604
23099,177
23100,332
23101,527
23102,165
23103,564
23104,989
23105,294
23106,225
23107,421
23108,117
23109,394
23110,711
23111,185
23112,198
23113,354
23114,94
23115,337
23116,604
23117,177
23118,332
23119,527
23120,165
23121,564
23122,989
23123,294
23124,225
23125,421
23126,117
23127,394
23128,711
23129,185
23130,198
23131,354
23132,94
23133,337
23134,604
23135,177
23136,332
23137,527
23138,165
23139,564
23140,989
23141,294
23142,225
23143,421
23144,117
23145,394
23146,711
23147,185
23148,198
23149,354
23150,94
23151,337
23152,604
23153,177
23154,332
23155,527
23156,165
23157,564
23158,989
23159,294
23160,225
23161,421
23162,117
23163,394
23164,711
23165,185
23166,198
23167,354
23168,94
23169,337
23170,604
23171,177
23172,332
23173,527
23174,165
23175,564
23176,989
23177,294
23178,225
23179,421
23180,117
23181,394
23182,711
23183,185
23184,198
23185,354
23186,94
23187,337
23188,604
23189,177
23190,332
23191,527
23192,165
23193,564
23194,989
23195,294
23196,225
23197,421
23198,117
23199,394
23200,711
23201,185
23202,198
23203,354
23204,94
23205,337
23206,604
23207,177
23208,332
23209,527
23210,165
23211,564
23212,989
23213,294
23214,225
23215,421
23216,117
23217,394
23218,711
23219,185
23220,198
23221,354
23222,94
23223,337
23224,604
23225,177
23226,332
23227,527
23228,165
23229,564
23230,989
23231,294
23232,225
23233,421
23234,117
23235,394
23236,711
23237,185
23238,198
23239,354
23240,94
23241,337
23242,604
23243,177
23244,332
23245,527
23246,165
23247,564
23248,989
23249,294
23250,225
23251,421
23252,117
23253,394
23254,711
23255,185
23256,198
23257,354
23258,94
23259,337
23260,604
23261,177
23262,332
23263,527
23264,165
23265,564
23266,989
23267,294
23268,225
23269,421
23270,117
23271,394
23272,711
23273,185
23274,198
23275,354
23276,94
23277,337
23278,604
23279,177
23280,332
23281,527
23282,165
23283,564
23284,989
23285,294
23286,225
23287,421
23288,117
23289,394
23290,711
23291,185
23292,198
23293,354
23294,94
23295,337
23296,604
23297,177
23298,332
23299,527
23300,165
23301,564
23302,989
23303,294
23304,225
23305,421
23306,117
23307,394
23308,711
23309,185
23310,198
23311,354
23312,94
23313,337
23314,604
23315,177
23316,332
23317,527
23318,165
23319,564
23320,989
23321,294
23322,225
23323,421
23324,117
23325,394
23326,711
23327,185
23328,198
23329,354
23330,94
23331,337
23332,604
23333,177
23334,332
23335,527
23336,165
23337,564
23338,989
23339,294
23340,225
23341,421
23342,117
23343,394
23344,711
23345,185
23346,198
23347,354
23348,94
23349,337
23350,604
23351,177
23352,332
23353,527
23354,165
23355,564
23356,989
23357,294
23358,225
23359,421
23360,117
23361,394
23362,711
23363,185
23364,198
23365,354
23366,94
23367,337
23368,604
23369,177
23370,332
23371,527
23372,165
23373,564
23374,989
23375,294
23376,225
23377,421
23378,117
23379,394
23380,711
23381,185
23382,198
23383,354
23384,94
23385,337
23386,604
23387,177
23388,332
23389,527
23390,165
23391,564
23392,989
23393,294
23394,225
23395,421
23396,117
23397,394
23398,711
23399,185
23400,198
23401,354
23402,94
23403,337
23404,604
23405,177
23406,332
23407,527
23408,165
23409,564
23410,989
23411,294
23412,225
23413,421
23414,117
23415,394
23416,711
23417,185
23418,198
23419,354
23420,94
23421,337
23422,604
23423,177
23424,332
23425,527
23426,165
23427,564
23428,989
23429,294
23430,225
23431,421
23432,117
23433,394
23434,711
23435,185
23436,198
23437,354
23438,94
23439,337
23440,604
23441,177
23442,332
23443,527
23444,165
23445,564
23446,989
23447,294
23448,225
23449,421
23450,117
23451,394
23452,711
23453,185
23454,198
23455,354
23456,94
23457,337
23458,604
23459,177
23460,332
23461,527
23462,165
23463,564
23464,989
23465,294
23466,225
23467,421
23468,117
23469,394
23470,711
23471,185
23472,198
23473,354
23474,94
23475,337
23476,604
23477,177
23478,332
23479,527
23480,165
23481,564
23482,989
23483,294
23484,225
23485,421
23486,117
23487,394
23488,711
23489,185
23490,198
23491,354
23492,94
23493,337
23494,604
23495,177
23496,332
23497,527
23498,165
23499,564
23500,989
23501,294
23502,225
23503,421
23504,117
23505,394
23506,711
23507,185
23508,198
23509,354
23510,94
23511,337
23512,604
23513,177
23514,332
23515,527
23516,165
23517,564
23518,989
23519,294
23520,225
23521,421
23522,117
23523,394
23524,711
23525,185
23526,198
23527,354
23528,94
23529,337
23530,604
23531,177
23532,332
23533,527
23534,165
23535,564
23536,989
23537,294
23538,225
23539,421
23540,117
23541,394
23542,711
23543,185
23544,198
23545,354
23546,94
23547,337
23548,604
23549,177
23550,332
23551,527
23552,165
23553,564
23554,989
23555,294
23556,225
23557,421
23558,117
23559,394
23560,711
23561,185
23562,198
23563,354
23564,94
23565,337
23566,604
23567,177
23568,332
23569,527
23570,165
23571,564
23572,989
23573,294
23574,225
23575,421
23576,117
23577,394
23578,711
23579,185
23580,198
23581,354
23582,94
23583,337
23584,604
23585,177
23586,332
23587,527
23588,165
23589,564
23590,989
23591,294
23592,225
23593,421
23594,117
23595,394
23596,711
23597,185
23598,198
23599,354
23600,94
23601,337
23602,604
23603,177
23604,332
23605,527
23606,165
23607,564
23608,989
23609,294
23610,225
23611,421
23612,117
23613,394
23614,711
23615,185
23616,198
23617,354
23618,94
23619,337
23620,604
23621,177
23622,332
23623,527
23624,165
23625,564
23626,989
23627,294
23628,225
23629,421
23630,117
23631,394
23632,711
23633,185
23634,198
23635,354
23636,94
23637,337
23638,604
23639,177
23640,332
23641,527
23642,165
23643,564
23644,989
23645,294
23646,225
23647,421
23648,117
23649,394
23650,711
23651,185
23652,198
23653,354
23654,94
23655,337
23656,604
23657,177
23658,332
23659,527
23660,165
23661,564
23662,989
23663,294
23664,225
23665,421
23666,117
23667,394
23668,711
23669,185
23670,198
23671,354
23672,94
23673,337
23674,604
23675,177
23676,332
23677,527
23678,165
23679,564
23680,989
23681,294
23682,225
23683,421
23684,117
23685,394
23686,711
23687,185
23688,198
23689,354
23690,94
23691,337
23692,604
23693,177
23694,332
23695,527
23696,165
23697,564
23698,989
23699,294
23700,225
23701,421
23702,117
23703,394
23704,711
23705,185
23706,198
23707,354
23708,94
23709,337
23710,604
23711,177
23712,332
23713,527
23714,165
23715,564
23716,989
23717,294
23718,225
23719,421
23720,117
23721,394
23722,711
23723,185
23724,198
23725,354
23726,94
23727,337
23728,604
23729,177
23730,332
23731,527
23732,165
23733,564
23734,989
23735,294
23736,225
23737,421
23738,117
23739,394
23740,711
23741,185
23742,198
23743,354
23744,94
23745,337
23746,604
23747,177
23748,332
23749,527
23750,165
23751,564
23752,989
23753,294
23754,225
23755,421
23756,117
23757,394
23758,711
23759,185
23760,198
23761,354
23762,94
23763,337
23764,604
23765,177
23766,332
23767,527
23768,165
23769,564
23770,989
23771,294
23772,225
23773,421
23774,117
23775,394
23776,711
23777,185
23778,198
23779,354
23780,94
23781,337
23782,604
23783,177
23784,332
23785,527
23786,165
23787,564
23788,989
23789,294
23790,225
23791,421
23792,117
23793,394
23794,711
23795,185
23796,198
23797,354
23798,94
23799,337
23800,604
23801,177
23802,332
23803,527
23804,165
23805,564
23806,989
23807,294
23808,225
23809,421
23810,117
23811,394
23812,711
23813,185
23814,198
23815,354
23816,94
23817,337
23818,604
23819,177
23820,332
23821,527
23822,165
23823,564
23824,989
23825,294
23826,225
23827,421
23828,117
23829,394
23830,711
23831,185
23832,198
23833,354
23834,94
23835,337
23836,604
23837,177
23838,332
23839,527
23840,165
23841,564
23842,989
23843,294
23844,225
23845,421
23846,117
23847,394
23848,711
23849,185
23850,198
23851,354
23852,94
23853,337
23854,604
23855,177
23856,332
23857,527
23858,165
23859,564
23860,989
23861,294
23862,225
23863,421
23864,117
23865,394
23866,711
23867,185
23868,198
23869,354
23870,94
23871,337
23872,604
23873,177
23874,332
23875,527
23876,165
23877,564
23878,989
23879,294
23880,225
23881,421
23882,117
23883,394
23884,711
23885,185
23886,198
23887,354
23888,94
23889,337
23890,604
23891,177
23892,332
23893,527
23894,165
23895,564
23896,989
23897,294
23898,225
23899,421
23900,117
23901,394
23902,711
23903,185
23904,198
23905,354
23906,94
23907,337
23908,604
23909,177
23910,332
23911,527
23912,165
23913,564
23914,989
23915,294
23916,225
23917,421
23918,117
23919,394
23920,711
23921,185
23922,198
23923,354
23924,94
23925,337
23926,604
23927,177
23928,332
23929,527
23930,165
23931,564
23932,989
23933,294
23934,225
23935,421
23936,117
23937,394
23938,711
23939,185
23940,198
23941,354
23942,94
23943,337
23944,604
23945,177
23946,332
23947,527
23948,165
23949,564
23950,989
23951,294
23952,225
23953,421
23954,117
23955,394
23956,711
23957,185
23958,198
23959,354
23960,94
23961,337
23962,604
23963,177
23964,332
23965,527
23966,165
23967,564
23968,989
23969,294
23970,225
23971,421
23972,117
23973,394
23974,711
23975,185
23976,198
23977,354
23978,94
23979,337
23980,604
23981,177
23982,332
23983,527
23984,165
23985,564
23986,989
23987,294
23988,225
23989,421
23990,117
23991,394
23992,711
23993,185
23994,198
23995,354
23996,94
23997,337
23998,604
23999,177
24000,332
24001,527
24002,165
24003,564
24004,989
24005,294
24006,225
24007,421
24008,117
24009,394
24010,711
24011,185
24012,198
24013,354
24014,94
24015,337
24016,604
24017,177
24018,332
24019,527
24020,165
24021,564
24022,989
24023,294
24024,225
24025,421
24026,117
24027,394
24028,711
24029,185
24030,198
24031,354
24032,94
24033,337
24034,604
24035,177
24036,332
24037,527
24038,165
24039,564
24040,989
24041,294
24042,225
24043,421
24044,117
24045,394
24046,711
24047,185
24048,198
24049,354
24050,94
24051,337
24052,604
24053,177
24054,332
24055,527
24056,165
24057,564
24058,989
24059,294
24060,225
24061,421
24062,117
24063,394
24064,711
24065,185
24066,198
24067,354
24068,94
24069,337
24070,604
24071,177
24072,332
24073,527
24074,165
24075,564
24076,989
24077,294
24078,225
24079,421
24080,117
24081,394
24082,711
24083,185
24084,198
24085,354
24086,94
24087,337
24088,604
24089,177
24090,332
24091,527
24092,165
24093,564
24094,989
24095,294
24096,225
24097,421
24098,117
24099,394
24100,711
24101,185
24102,198
24103,354
24104,94
24105,337
24106,604
24107,177
24108,332
24109,527
24110,165
24111,564
24112,989
24113,294
24114,225
24115,421
24116,117
24117,394
24118,711
24119,185
24120,198
24121,354
24122,94
24123,337
24124,604
24125,177
24126,332
24127,527
24128,165
24129,564
24130,989
24131,294
24132,225
24133,421
24134,117
24135,394
24136,711
24137,185
24138,198
24139,354
24140,94
24141,337
24142,604
24143,177
24144,332
24145,527
24146,165
24147,564
24148,989
24149,294
24150,225
24151,421
24152,117
24153,394
24154,711
24155,185
24156,198
24157,354
24158,94
24159,337
24160,604
24161,177
24162,332
24163,527
24164,165
24165,564
24166,989
24167,294
24168,225
24169,421
24170,117
24171,394
24172,711
24173,185
24174,198
24175,354
24176,94
24177,337
24178,604
24179,177
24180,332
24181,527
24182,165
24183,564
24184,989
24185,294
24186,225
24187,421
24188,117
24189,394
24190,711
24191,185
24192,198
24193,354
24194,94
24195,337
24196,604
24197,177
24198,332
24199,527
24200,165
24201,564
24202,989
24203,294
24204,225
24205,421
24206,117
24207,394
24208,711
24209,185
24210,198
24211,354
24212,94
24213,337
24214,604
24215,177
24216,332
24217,527
24218,165
24219,564
24220,989
24221,294
24222,225
24223,421
24224,117
24225,394
24226,711
24227,185
24228,198
24229,354
24230,94
24231,337
24232,604
24233,177
24234,332
24235,527
24236,165
24237,564
24238,989
24239,294
24240,225
24241,421
24242,117
24243,394
24244,711
24245,185
24246,198
24247,354
24248,94
24249,337
24250,604
24251,177
24252,332
24253,527
24254,165
24255,564
24256,989
24257,294
24258,225
24259,421
24260,117
24261,394
24262,711
24263,185
24264,198
24265,354
24266,94
24267,337
24268,604
24269,177
24270,332
24271,527
24272,165
24273,564
24274,989
24275,294
24276,225
24277,421
24278,117
24279,394
24280,711
24281,185
24282,198
24283,354
24284,94
24285,337
24286,604
24287,177
24288,332
24289,527
24290,165
24291,564
24292,989
24293,294
24294,225
24295,421
24296,117
24297,394
24298,711
24299,185
24300,198
24301,354
24302,94
24303,337
24304,604
24305,177
24306,332
24307,527
24308,165
24309,564
24310,989
24311,294
24312,225
24313,421
24314,117
24315,394
24316,711
24317,185
24318,198
24319,354
24320,94
24321,337
24322,604
24323,177
24324,332
24325,527
24326,165
24327,564
24328,989
24329,294
24330,225
24331,421
24332,117
24333,394
24334,711
24335,185
24336,198
24337,354
24338,94
24339,337
24340,604
24341,177
24342,332
24343,527
24344,165
24345,564
24346,989
24347,294
24348,225
24349,421
24350,117
24351,394
24352,711
24353,185
24354,198
24355,354
24356,94
24357,337
24358,604
24359,177
24360,332
24361,527
24362,165
24363,564
24364,989
24365,294
24366,225
24367,421
24368,117
24369,394
24370,711
24371,185
24372,198
24373,354
24374,94
24375,337
24376,604
24377,177
24378,332
24379,527
24380,165
24381,564
24382,989
24383,294
24384,225
24385,421
24386,117
24387,394
24388,711
24389,185
24390,198
24391,354
24392,94
24393,337
24394,604
24395,177
24396,332
24397,527
24398,165
24399,564
24400,989
24401,294
24402,225
24403,421
24404,117
24405,394
24406,711
24407,185
24408,198
24409,354
24410,94
24411,337
24412,604
24413,177
24414,332
24415,527
24416,165
24417,564
24418,989
24419,294
24420,225
24421,421
24422,117
24423,394
24424,711
24425,185
24426,198
24427,354
24428,94
24429,337
24430,604
24431,177
24432,332
24433,527
24434,165
24435,564
24436,989
24437,294
24438,225
24439,421
24440,117
24441,394
24442,711
24443,185
24444,198
24445,354
24446,94
24447,337
24448,604
24449,177
24450,332
24451,527
24452,165
24453,564
24454,989
24455,294
24456,225
24457,421
24458,117
24459,394
24460,711
24461,185
24462,198
24463,354
24464,94
24465,337
24466,604
24467,177
24468,332
24469,527
24470,165
24471,564
24472,989
24473,294
24474,225
24475,421
24476,117
24477,394
24478,711
24479,185
24480,198
24481,354
24482,94
24483,337
24484,604
24485,177
24486,332
24487,527
24488,165
24489,564
24490,989
24491,294
24492,225
24493,421
24494,117
24495,394
24496,711
24497,185
24498,198
24499,354
24500,94
24501,337
24502,604
24503,177
24504,332
24505,527
24506,165
24507,564
24508,989
24509,294
24510,225
24511,421
24512,117
24513,394
24514,711
24515,185
24516,198
24517,354
24518,94
24519,337
24520,604
24521,177
24522,332
24523,527
24524,165
24525,564
24526,989
24527,294
24528,225
24529,421
24530,117
24531,394
24532,711
24533,185
24534,198
24535,354
24536,94
24537,337
24538,604
24539,177
24540,332
24541,527
24542,165
24543,564
24544,989
24545,294
24546,225
24547,421
24548,117
24549,394
24550,711
24551,185
24552,198
24553,354
24554,94
24555,337
24556,604
24557,177
24558,332
24559,527
24560,165
24561,564
24562,989
24563,294
24564,225
24565,421
24566,117
24567,394
24568,711
24569,185
24570,198
24571,354
24572,94
24573,337
24574,604
24575,177
24576,332
24577,527
24578,165
24579,564
24580,989
24581,294
24582,225
24583,421
24584,117
24585,394
24586,711
24587,185
24588,198
24590,94
24591,337
24592,604
24593,177
24594,332
24595,527
24596,165
24597,564
24598,989
24599,294
24600,225
24601,421
24602,117
24603,394
24604,711
24605,185
24606,198
24607,354
24608,94
24609,337
24610,604
24611,177
24612,332
24613,527
24614,165
24615,564
24616,989
24617,294
24618,225
24619,421
24620,117
24621,394
24622,711
24623,185
24624,198
24625,354
24626,94
24627,337
24628,604
24629,177
24630,332
24631,527
24632,165
24633,564
24634,989
24635,294
24636,225
24637,421
24638,117
24639,394
24640,711
24641,185
24642,198
24643,354
24644,94
24645,337
24646,604
24647,177
24648,332
24649,527
24650,165
24651,564
24652,989
24653,294
24654,225
24655,421
24656,117
24657,394
24658,711
24659,185
24660,198
24661,354
24662,94
24663,337
24664,604
24665,177
24666,332
24667,527
24668,165
24669,564
24670,989
24671,294
24672,225
24673,421
24674,117
24675,394
24676,711
24677,185
24678,198
24679,354
24680,94
24681,337
24682,604
24683,177
24684,332
24685,527
24686,165
24687,564
24688,989
24689,294
24690,225
24691,421
24692,117
24693,394
24694,711
24695,185
24696,198
24697,354
24698,94
24699,337
24700,604
24701,177
24702,332
24703,527
24704,165
24705,564
24706,989
24707,294
24708,225
24709,421
24710,117
24711,394
24712,711
24713,185
24714,198
24715,354
24716,94
24717,337
24718,604
24719,177
24720,332
24721,527
24722,165
24723,564
24724,989
24725,294
24726,225
24727,421
24728,117
24729,394
24730,711
24731,185
24732,198
24733,354
24734,94
24735,337
24736,604
24737,177
24738,332
24739,527
24740,165
24741,564
24742,989
24743,294
24744,225
24745,421
24746,117
24747,394
24748,711
24749,185
24750,198
24751,354
24752,94
24753,337
24754,604
24755,177
24756,332
24757,527
24758,165
24759,564
24760,989
24761,294
24762,225
24763,421
24764,117
24765,394
24766,711
24767,185
24768,198
24769,354
24770,94
24771,337
24772,604
24773,177
24774,332
24775,527
24776,165
24777,564
24778,989
24779,294
24780,225
24781,421
24782,117
24783,394
24784,711
24785,185
24786,198
24787,354
24788,94
24789,337
24790,604
24791,177
24792,332
24793,527
24794,165
24795,564
24796,989
24797,294
24798,225
24799,421
24800,117
24801,394
24802,711
24803,185
24804,198
24805,354
24806,94
24807,337
24808,604
24809,177
24810,332
24811,527
24812,165
24813,564
24814,989
24815,294
24816,225
24817,421
24818,117
24819,394
24820,711
24821,185
24822,198
24823,354
24824,94
24825,337
24826,604
24827,177
24828,332
24829,527
24830,165
24831,564
24832,989
24833,294
24834,225
24835,421
24836,117
24837,394
24838,711
24839,185
24840,198
24841,354
24842,94
24843,337
24844,604
24845,177
24846,332
24847,527
24848,165
24849,564
24850,989
24851,294
24852,225
24853,421
24854,117
24855,394
24856,711
24857,185
24858,198
24859,354
24860,94
24861,337
24862,604
24863,177
24864,332
24865,527
24866,165
24867,564
24868,989
24869,294
24870,225
24871,421
24872,117
24873,394
24874,711
24875,185
24876,198
24877,354
24878,94
24879,337
24880,604
24881,177
24882,332
24883,527
24884,165
24885,564
24886,989
24887,294
24888,225
24889,421
24890,117
24891,394
24892,711
24893,185
24894,198
24895,354
24896,94
24897,337
24898,604
24899,177
24900,332
24901,527
24902,165
24903,564
24904,989
24905,294
24906,225
24907,421
24908,117
24909,394
24910,711
24911,185
24912,198
24913,354
24914,94
24915,337
24916,604
24917,177
24918,332
24919,527
24920,165
24921,564
24922,989
24923,294
24924,225
24925,421
24926,117
24927,394
24928,711
24929,185
24930,198
24931,354
24932,94
24933,337
24934,604
24935,177
24936,332
24937,527
24938,165
24939,564
24940,989
24941,294
24942,225
24943,421
24944,117
24945,394
24946,711
24947,185
24948,198
24949,354
24950,94
24951,337
24952,604
24953,177
24954,332
24955,527
24956,165
24957,564
24958,989
24959,294
24960,225
24961,421
24962,117
24963,394
24964,711
24965,185
24966,198
24967,354
24968,94
24969,337
24970,604
24971,177
24972,332
24973,527
24974,165
24975,564
24976,989
24977,294
24978,225
24979,421
24980,117
24981,394
24982,711
24983,185
24984,198
24985,354
24986,94
24987,337
24988,604
24989,177
24990,332
24991,527
24992,165
24993,564
24994,989
24995,294
24996,225
24997,421
24998,117
24999,394
25000,711
25001,185
25002,198
25003,354
25004,94
25005,337
25006,604
25007,177
25008,332
25009,527
25010,165
25011,564
25012,989
25013,294
25014,225
25015,421
25016,117
25017,394
25018,711
25019,185
25020,198
25021,354
25022,94
25023,337
25024,604
25025,177
25026,332
25027,527
25028,165
25029,564
25030,989
25031,294
25032,225
25033,421
25034,117
25035,394
25036,711
25037,185
25038,198
25039,354
25040,94
25041,337
25042,604
25043,177
25044,332
25045,527
25046,165
25047,564
25048,989
25049,294
25050,225
25051,421
25052,117
25053,394
25054,711
25055,185
25056,198
25057,354
25058,94
25059,337
25060,604
25061,177
25062,332
25063,527
25064,165
25065,564
25066,989
25067,294
25068,225
25069,421
25070,117
25071,394
25072,711
25073,185
25074,198
25075,354
25076,94
25077,337
25078,604
25079,177
25080,332
25081,527
25082,165
25083,564
25084,989
25085,294
25086,225
25087,421
25088,117
25089,394
25090,711
25091,185
25092,198
25093,354
